anno,month,type,value
2012,1,PUTUMAYO,8
2012,1,QUINDÍO,69
2012,1,RISARALDA,159
2012,1,SAN ANDRÉS,9
2012,1,SANTANDER,231
2012,1,SUCRE,125
2012,1,TOLIMA,169
2012,1,VALLE,241
2012,2,AMAZONAS,2
2012,2,ANTIOQUIA,146
2012,2,ARAUCA,1
2012,2,ATLÁNTICO,312
2012,2,BOLÍVAR,75
2012,2,BOYACÁ,93
2012,2,CALDAS,80
2012,2,CAQUETÁ,40
2012,2,CASANARE,31
2012,2,CAUCA,86
2012,2,CESAR,69
2012,2,CHOCÓ,20
2012,2,CUNDINAMARCA,725
2012,2,CÓRDOBA,18
2012,2,GUAINÍA,5
2012,2,GUAJIRA,73
2012,2,HUILA,126
2012,2,MAGDALENA,77
2012,2,META,176
2012,2,NARIÑO,56
2012,2,NORTE DE SANTANDER,91
2012,2,PUTUMAYO,8
2012,2,QUINDÍO,95
2012,2,RISARALDA,127
2012,2,SAN ANDRÉS,9
2012,2,SANTANDER,234
2012,2,SUCRE,95
2012,2,TOLIMA,141
2012,2,VALLE,353
2012,3,AMAZONAS,4
2012,3,ANTIOQUIA,177
2012,3,ARAUCA,10
2012,3,ATLÁNTICO,204
2012,3,BOLÍVAR,163
2012,3,BOYACÁ,78
2012,3,CALDAS,75
2012,3,CAQUETÁ,20
2012,3,CASANARE,20
2012,3,CAUCA,89
2012,3,CESAR,45
2012,3,CHOCÓ,2
2012,3,CUNDINAMARCA,654
2012,3,CÓRDOBA,8
2012,3,GUAINÍA,1
2012,3,GUAJIRA,40
2012,3,GUAVIARE,2
2012,3,HUILA,133
2012,3,MAGDALENA,90
2012,3,META,183
2012,3,NARIÑO,55
2012,3,NORTE DE SANTANDER,55
2012,3,PUTUMAYO,9
2012,3,QUINDÍO,63
2012,3,RISARALDA,129
2012,3,SAN ANDRÉS,2
2012,3,SANTANDER,201
2012,3,SUCRE,68
2012,3,TOLIMA,194
2012,3,VALLE,385
2012,3,VAUPÉS,1
2012,3,VICHADA,2
2012,4,ANTIOQUIA,273
2012,4,ARAUCA,16
2012,4,ATLÁNTICO,315
2012,4,BOLÍVAR,58
2012,4,BOYACÁ,61
2012,4,CALDAS,66
2012,4,CAQUETÁ,34
2012,4,CASANARE,17
2012,4,CAUCA,81
2012,4,CESAR,57
2012,4,CHOCÓ,12
2012,4,CUNDINAMARCA,822
2012,4,CÓRDOBA,81
2012,4,GUAINÍA,1
2012,4,GUAJIRA,54
2012,4,GUAVIARE,2
2012,4,HUILA,122
2012,4,MAGDALENA,125
2012,4,META,219
2012,4,NARIÑO,93
2012,4,NORTE DE SANTANDER,73
2012,4,PUTUMAYO,13
2012,4,QUINDÍO,35
2012,4,RISARALDA,90
2012,4,SAN ANDRÉS,8
2012,4,SANTANDER,203
2012,4,SUCRE,95
2012,4,TOLIMA,141
2012,4,VALLE,304
2012,4,VAUPÉS,1
2012,4,VICHADA,2
2012,5,ANTIOQUIA,163
2012,5,ARAUCA,11
2012,5,ATLÁNTICO,207
2012,5,BOLÍVAR,72
2012,5,BOYACÁ,74
2012,5,CALDAS,82
2012,5,CAQUETÁ,42
2012,5,CASANARE,15
2012,5,CAUCA,79
2012,5,CESAR,87
2012,5,CHOCÓ,11
2012,5,CUNDINAMARCA,3930
2012,5,CÓRDOBA,30
2012,5,GUAJIRA,157
2012,5,HUILA,115
2012,5,MAGDALENA,76
2012,5,META,181
2012,5,NARIÑO,104
2012,5,NORTE DE SANTANDER,78
2012,5,PUTUMAYO,2
2012,5,QUINDÍO,56
2012,5,RISARALDA,92
2012,5,SAN ANDRÉS,6
2012,5,SANTANDER,237
2012,5,SUCRE,98
2012,5,TOLIMA,145
2012,5,VALLE,424
2012,5,VICHADA,1
2012,6,ANTIOQUIA,177
2012,6,ARAUCA,12
2012,6,ATLÁNTICO,222
2012,6,BOLÍVAR,62
2012,6,BOYACÁ,62
2012,6,CALDAS,73
2012,6,CAQUETÁ,52
2012,6,CASANARE,22
2012,6,CAUCA,97
2012,6,CESAR,39
2012,6,CHOCÓ,9
2012,6,CUNDINAMARCA,656
2012,6,CÓRDOBA,20
2012,6,GUAINÍA,1
2012,6,GUAJIRA,36
2012,6,GUAVIARE,4
2012,6,HUILA,141
2012,6,MAGDALENA,85
2012,6,META,185
2012,6,NARIÑO,51
2012,6,NORTE DE SANTANDER,51
2012,6,QUINDÍO,43
2012,6,RISARALDA,104
2012,6,SAN ANDRÉS,9
2012,6,SANTANDER,187
2012,6,SUCRE,89
2012,6,TOLIMA,290
2012,6,VALLE,325
2012,6,VICHADA,1
2012,7,AMAZONAS,1
2012,7,ANTIOQUIA,239
2012,7,ARAUCA,69
2012,7,ATLÁNTICO,248
2012,7,BOLÍVAR,70
2012,7,BOYACÁ,115
2012,7,CALDAS,103
2012,7,CAQUETÁ,28
2012,7,CASANARE,21
2012,7,CAUCA,44
2012,7,CESAR,37
2012,7,CHOCÓ,11
2012,7,CUNDINAMARCA,521
2012,7,CÓRDOBA,3
2012,7,GUAJIRA,50
2012,7,HUILA,114
2012,7,MAGDALENA,102
2012,7,META,170
2012,7,NARIÑO,50
2012,7,NORTE DE SANTANDER,69
2012,7,PUTUMAYO,9
2012,7,QUINDÍO,75
2012,7,RISARALDA,79
2012,7,SAN ANDRÉS,7
2012,7,SANTANDER,238
2012,7,SUCRE,97
2012,7,TOLIMA,129
2012,7,VALLE,319
2012,7,VICHADA,2
2012,8,AMAZONAS,2
2012,8,ANTIOQUIA,148
2012,8,ARAUCA,10
2012,8,ATLÁNTICO,263
2012,8,BOLÍVAR,83
2012,8,BOYACÁ,90
2012,8,CALDAS,139
2012,8,CAQUETÁ,43
2012,8,CASANARE,40
2012,8,CAUCA,44
2012,8,CESAR,82
2012,8,CHOCÓ,16
2012,8,CUNDINAMARCA,568
2012,8,CÓRDOBA,37
2012,8,GUAJIRA,25
2012,8,GUAVIARE,5
2012,8,HUILA,144
2012,8,MAGDALENA,82
2012,8,META,465
2012,8,NARIÑO,52
2012,8,NORTE DE SANTANDER,91
2012,8,PUTUMAYO,7
2012,8,QUINDÍO,83
2012,8,RISARALDA,110
2012,8,SAN ANDRÉS,5
2012,8,SANTANDER,434
2012,8,SUCRE,79
2012,8,TOLIMA,101
2012,8,VALLE,308
2012,8,VAUPÉS,2
2012,8,VICHADA,1
2012,9,AMAZONAS,2
2012,9,ANTIOQUIA,144
2012,9,ARAUCA,5
2012,9,ATLÁNTICO,256
2012,9,BOLÍVAR,96
2012,9,BOYACÁ,58
2012,9,CALDAS,66
2012,9,CAQUETÁ,44
2012,9,CASANARE,11
2012,9,CAUCA,61
2012,9,CESAR,106
2012,9,CHOCÓ,9
2012,9,CUNDINAMARCA,385
2012,9,CÓRDOBA,35
2012,9,GUAINÍA,1
2012,9,GUAJIRA,19
2012,9,HUILA,224
2012,9,MAGDALENA,123
2012,9,META,202
2012,9,NARIÑO,57
2012,9,NORTE DE SANTANDER,56
2012,9,PUTUMAYO,40
2012,9,QUINDÍO,90
2012,9,RISARALDA,114
2012,9,SAN ANDRÉS,4
2012,9,SANTANDER,250
2012,9,SUCRE,69
2012,9,TOLIMA,117
2012,9,VALLE,330
2012,9,VAUPÉS,7
2012,9,VICHADA,5
2012,10,ANTIOQUIA,125
2012,10,ARAUCA,5
2012,10,ATLÁNTICO,194
2012,10,BOLÍVAR,64
2012,10,BOYACÁ,50
2012,10,CALDAS,55
2012,10,CAQUETÁ,27
2012,10,CASANARE,14
2012,10,CAUCA,33
2012,10,CESAR,55
2012,10,CHOCÓ,14
2012,10,CUNDINAMARCA,422
2012,10,CÓRDOBA,18
2012,10,GUAINÍA,1
2012,10,GUAJIRA,21
2012,10,HUILA,176
2012,10,MAGDALENA,73
2012,10,META,123
2012,10,NARIÑO,154
2012,10,NORTE DE SANTANDER,58
2012,10,PUTUMAYO,8
2012,10,QUINDÍO,59
2012,10,RISARALDA,80
2012,10,SAN ANDRÉS,4
2012,10,SANTANDER,194
2012,10,SUCRE,49
2012,10,TOLIMA,116
2012,10,VALLE,241
2012,10,VICHADA,8
2012,11,ANTIOQUIA,74
2012,11,ARAUCA,1
2012,11,ATLÁNTICO,192
2012,11,BOLÍVAR,42
2012,11,BOYACÁ,30
2012,11,CALDAS,38
2012,11,CAQUETÁ,27
2012,11,CASANARE,19
2012,11,CAUCA,22
2012,11,CESAR,34
2012,11,CHOCÓ,6
2012,11,CUNDINAMARCA,475
2012,11,CÓRDOBA,14
2012,11,GUAJIRA,20
2012,11,HUILA,129
2012,11,MAGDALENA,14
2012,11,META,85
2012,11,NARIÑO,33
2012,11,NORTE DE SANTANDER,50
2012,11,PUTUMAYO,7
2012,11,QUINDÍO,51
2012,11,RISARALDA,74
2012,11,SAN ANDRÉS,7
2012,11,SANTANDER,96
2012,11,SUCRE,29
2012,11,TOLIMA,66
2012,11,VALLE,230
2012,11,VAUPÉS,13
2012,11,VICHADA,4
2012,12,AMAZONAS,3
2012,12,ANTIOQUIA,90
2012,12,ARAUCA,4
2012,12,ATLÁNTICO,143
2012,12,BOLÍVAR,51
2012,12,BOYACÁ,47
2012,12,CALDAS,74
2012,12,CAQUETÁ,22
2012,12,CASANARE,6
2012,12,CAUCA,41
2012,12,CESAR,90
2012,12,CHOCÓ,4
2012,12,CUNDINAMARCA,453
2012,12,CÓRDOBA,13
2012,12,GUAINÍA,2
2012,12,GUAJIRA,24
2012,12,HUILA,161
2012,12,MAGDALENA,153
2012,12,META,60
2012,12,NARIÑO,39
2012,12,NORTE DE SANTANDER,52
2012,12,PUTUMAYO,17
2012,12,QUINDÍO,84
2012,12,RISARALDA,97
2012,12,SAN ANDRÉS,11
2012,12,SANTANDER,161
2012,12,SUCRE,43
2012,12,TOLIMA,127
2012,12,VALLE,202
2013,1,AMAZONAS,1
2013,1,ANTIOQUIA,299
2013,1,ARAUCA,4
2013,1,ATLÁNTICO,267
2013,1,BOLÍVAR,85
2013,1,BOYACÁ,51
2013,1,CALDAS,67
2013,1,CAQUETÁ,38
2013,1,CASANARE,27
2013,1,CAUCA,51
2013,1,CESAR,77
2013,1,CHOCÓ,18
2013,1,CUNDINAMARCA,845
2013,1,CÓRDOBA,53
2013,1,GUAINÍA,2
2013,1,GUAJIRA,72
2013,1,GUAVIARE,3
2013,1,HUILA,189
2013,1,MAGDALENA,100
2013,1,META,225
2013,1,NARIÑO,54
2013,1,NORTE DE SANTANDER,112
2013,1,PUTUMAYO,10
2013,1,QUINDÍO,81
2013,1,RISARALDA,99
2013,1,SAN ANDRÉS,9
2013,1,SANTANDER,192
2013,1,SUCRE,82
2013,1,TOLIMA,131
2013,1,VALLE,348
2013,1,VAUPÉS,1
2013,1,VICHADA,3
2013,2,AMAZONAS,9
2013,2,ANTIOQUIA,175
2013,2,ARAUCA,7
2013,2,ATLÁNTICO,202
2013,2,BOLÍVAR,51
2013,2,BOYACÁ,61
2013,2,CALDAS,46
2013,2,CAQUETÁ,30
2013,2,CASANARE,17
2013,2,CAUCA,82
2013,2,CESAR,35
2013,2,CHOCÓ,14
2013,2,CUNDINAMARCA,765
2013,2,CÓRDOBA,59
2013,2,GUAINÍA,1
2013,2,GUAJIRA,24
2013,2,GUAVIARE,2
2013,2,HUILA,120
2013,2,MAGDALENA,94
2013,2,META,136
2013,2,NARIÑO,34
2013,2,NORTE DE SANTANDER,63
2013,2,PUTUMAYO,5
2013,2,QUINDÍO,112
2013,2,RISARALDA,95
2013,2,SAN ANDRÉS,10
2013,2,SANTANDER,244
2013,2,SUCRE,90
2013,2,TOLIMA,124
2013,2,VALLE,358
2013,2,VICHADA,6
2013,3,AMAZONAS,2
2013,3,ANTIOQUIA,129
2013,3,ARAUCA,5
2013,3,ATLÁNTICO,241
2013,3,BOLÍVAR,81
2013,3,BOYACÁ,93
2013,3,CALDAS,54
2013,3,CAQUETÁ,45
2013,3,CASANARE,20
2013,3,CAUCA,52
2013,3,CESAR,36
2013,3,CHOCÓ,19
2013,3,CUNDINAMARCA,898
2013,3,CÓRDOBA,47
2013,3,GUAINÍA,1
2013,3,GUAJIRA,40
2013,3,HUILA,158
2013,3,MAGDALENA,133
2013,3,META,228
2013,3,NARIÑO,23
2013,3,NORTE DE SANTANDER,53
2013,3,PUTUMAYO,6
2013,3,QUINDÍO,69
2013,3,RISARALDA,93
2013,3,SAN ANDRÉS,11
2013,3,SANTANDER,263
2013,3,SUCRE,86
2013,3,TOLIMA,132
2013,3,VALLE,358
2013,3,VAUPÉS,1
2013,3,VICHADA,3
2013,4,ANTIOQUIA,207
2013,4,ARAUCA,12
2013,4,ATLÁNTICO,317
2013,4,BOLÍVAR,57
2013,4,BOYACÁ,88
2013,4,CALDAS,56
2013,4,CAQUETÁ,28
2013,4,CASANARE,35
2013,4,CAUCA,67
2013,4,CESAR,46
2013,4,CHOCÓ,19
2013,4,CUNDINAMARCA,864
2013,4,CÓRDOBA,123
2013,4,GUAJIRA,38
2013,4,HUILA,148
2013,4,MAGDALENA,96
2013,4,META,175
2013,4,NARIÑO,35
2013,4,NORTE DE SANTANDER,70
2013,4,PUTUMAYO,8
2013,4,QUINDÍO,77
2013,4,RISARALDA,79
2013,4,SAN ANDRÉS,9
2013,4,SANTANDER,254
2013,4,SUCRE,110
2013,4,TOLIMA,143
2013,4,VALLE,427
2013,4,VAUPÉS,2
2013,4,VICHADA,8
2013,5,AMAZONAS,2
2013,5,ANTIOQUIA,130
2013,5,ARAUCA,11
2013,5,ATLÁNTICO,256
2013,5,BOLÍVAR,86
2013,5,BOYACÁ,96
2013,5,CALDAS,67
2013,5,CAQUETÁ,46
2013,5,CASANARE,13
2013,5,CAUCA,38
2013,5,CESAR,122
2013,5,CHOCÓ,19
2013,5,CUNDINAMARCA,949
2013,5,CÓRDOBA,81
2013,5,GUAINÍA,2
2013,5,GUAJIRA,33
2013,5,GUAVIARE,1
2013,5,HUILA,122
2013,5,MAGDALENA,149
2013,5,META,175
2013,5,NARIÑO,1842
2013,5,NORTE DE SANTANDER,66
2013,5,PUTUMAYO,8
2013,5,QUINDÍO,63
2013,5,RISARALDA,82
2013,5,SAN ANDRÉS,22
2013,5,SANTANDER,276
2013,5,SUCRE,72
2013,5,TOLIMA,201
2013,5,VALLE,373
2013,5,VAUPÉS,1
2013,5,VICHADA,1
2013,6,AMAZONAS,3
2013,6,ANTIOQUIA,173
2013,6,ARAUCA,13
2013,6,ATLÁNTICO,291
2013,6,BOLÍVAR,63
2013,6,BOYACÁ,82
2013,6,CALDAS,56
2013,6,CAQUETÁ,290
2013,6,CASANARE,30
2013,6,CAUCA,50
2013,6,CESAR,87
2013,6,CHOCÓ,11
2013,6,CUNDINAMARCA,1016
2013,6,CÓRDOBA,77
2013,6,GUAINÍA,6
2013,6,GUAJIRA,30
2013,6,GUAVIARE,1
2013,6,HUILA,177
2013,6,MAGDALENA,114
2013,6,META,145
2013,6,NARIÑO,69
2013,6,NORTE DE SANTANDER,93
2013,6,PUTUMAYO,7
2013,6,QUINDÍO,97
2013,6,RISARALDA,67
2013,6,SAN ANDRÉS,9
2013,6,SANTANDER,237
2013,6,SUCRE,149
2013,6,TOLIMA,199
2013,6,VALLE,414
2013,6,VICHADA,26
2013,7,AMAZONAS,4
2013,7,ANTIOQUIA,287
2013,7,ARAUCA,7
2013,7,ATLÁNTICO,225
2013,7,BOLÍVAR,50
2013,7,BOYACÁ,72
2013,7,CALDAS,110
2013,7,CAQUETÁ,44
2013,7,CASANARE,25
2013,7,CAUCA,82
2013,7,CESAR,79
2013,7,CHOCÓ,13
2013,7,CUNDINAMARCA,1015
2013,7,CÓRDOBA,168
2013,7,GUAINÍA,1
2013,7,GUAJIRA,37
2013,7,GUAVIARE,1
2013,7,HUILA,193
2013,7,MAGDALENA,129
2013,7,META,164
2013,7,NARIÑO,142
2013,7,NORTE DE SANTANDER,82
2013,7,PUTUMAYO,14
2013,7,QUINDÍO,58
2013,7,RISARALDA,78
2013,7,SAN ANDRÉS,6
2013,7,SANTANDER,223
2013,7,SUCRE,113
2013,7,TOLIMA,107
2013,7,VALLE,437
2013,7,VICHADA,6
2013,8,AMAZONAS,1
2013,8,ANTIOQUIA,246
2013,8,ARAUCA,16
2013,8,ATLÁNTICO,294
2013,8,BOLÍVAR,92
2013,8,BOYACÁ,104
2013,8,CALDAS,97
2013,8,CAQUETÁ,38
2013,8,CASANARE,34
2013,8,CAUCA,19
2013,8,CESAR,66
2013,8,CHOCÓ,14
2013,8,CUNDINAMARCA,853
2013,8,CÓRDOBA,62
2013,8,GUAINÍA,1
2013,8,GUAJIRA,35
2013,8,HUILA,146
2013,8,MAGDALENA,130
2013,8,META,135
2013,8,NARIÑO,175
2013,8,NORTE DE SANTANDER,79
2013,8,PUTUMAYO,9
2013,8,QUINDÍO,108
2013,8,RISARALDA,70
2013,8,SAN ANDRÉS,10
2013,8,SANTANDER,231
2013,8,SUCRE,100
2013,8,TOLIMA,131
2013,8,VALLE,289
2013,8,VAUPÉS,1
2013,8,VICHADA,3
2013,9,ANTIOQUIA,252
2013,9,ARAUCA,15
2013,9,ATLÁNTICO,276
2013,9,BOLÍVAR,97
2013,9,BOYACÁ,147
2013,9,CALDAS,76
2013,9,CAQUETÁ,42
2013,9,CASANARE,66
2013,9,CAUCA,16
2013,9,CESAR,87
2013,9,CHOCÓ,24
2013,9,CUNDINAMARCA,734
2013,9,CÓRDOBA,72
2013,9,GUAJIRA,41
2013,9,HUILA,143
2013,9,MAGDALENA,116
2013,9,META,103
2013,9,NARIÑO,147
2013,9,NORTE DE SANTANDER,94
2013,9,PUTUMAYO,12
2013,9,QUINDÍO,106
2013,9,RISARALDA,68
2013,9,SAN ANDRÉS,6
2013,9,SANTANDER,285
2013,9,SUCRE,111
2013,9,TOLIMA,138
2013,9,VALLE,411
2013,9,VAUPÉS,1
2013,9,VICHADA,2
2013,10,AMAZONAS,4
2013,10,ANTIOQUIA,414
2013,10,ARAUCA,13
2013,10,ATLÁNTICO,261
2013,10,BOLÍVAR,74
2013,10,BOYACÁ,122
2013,10,CALDAS,73
2013,10,CAQUETÁ,36
2013,10,CASANARE,27
2013,10,CAUCA,31
2013,10,CESAR,73
2013,10,CHOCÓ,59
2013,10,CUNDINAMARCA,795
2013,10,CÓRDOBA,66
2013,10,GUAINÍA,2
2013,10,GUAJIRA,44
2013,10,GUAVIARE,2
2013,10,HUILA,146
2013,10,MAGDALENA,162
2013,10,META,85
2013,10,NARIÑO,164
2013,10,NORTE DE SANTANDER,51
2013,10,PUTUMAYO,64
2013,10,QUINDÍO,65
2013,10,RISARALDA,366
2013,10,SAN ANDRÉS,4
2013,10,SANTANDER,268
2013,10,SUCRE,99
2013,10,TOLIMA,139
2013,10,VALLE,353
2013,10,VICHADA,8
2013,11,AMAZONAS,2
2013,11,ANTIOQUIA,191
2013,11,ARAUCA,10
2013,11,ATLÁNTICO,168
2013,11,BOLÍVAR,65
2013,11,BOYACÁ,70
2013,11,CALDAS,58
2013,11,CAQUETÁ,35
2013,11,CASANARE,15
2013,11,CAUCA,37
2013,11,CESAR,81
2013,11,CHOCÓ,10
2013,11,CUNDINAMARCA,1026
2013,11,CÓRDOBA,64
2013,11,GUAINÍA,2
2013,11,GUAJIRA,166
2013,11,HUILA,131
2013,11,MAGDALENA,131
2013,11,META,90
2013,11,NARIÑO,117
2013,11,NORTE DE SANTANDER,68
2013,11,PUTUMAYO,7
2013,11,QUINDÍO,96
2013,11,RISARALDA,98
2013,11,SAN ANDRÉS,6
2013,11,SANTANDER,204
2013,11,SUCRE,117
2013,11,TOLIMA,85
2013,11,VALLE,595
2013,11,VICHADA,17
2013,12,AMAZONAS,3
2013,12,ANTIOQUIA,175
2013,12,ARAUCA,7
2013,12,ATLÁNTICO,183
2013,12,BOLÍVAR,79
2013,12,BOYACÁ,38
2013,12,CALDAS,25
2013,12,CAQUETÁ,39
2013,12,CASANARE,29
2013,12,CAUCA,48
2013,12,CESAR,49
2013,12,CHOCÓ,11
2013,12,CUNDINAMARCA,815
2013,12,CÓRDOBA,53
2013,12,GUAINÍA,1
2013,12,GUAJIRA,29
2013,12,GUAVIARE,1
2013,12,HUILA,141
2013,12,MAGDALENA,644
2013,12,META,111
2013,12,NARIÑO,57
2013,12,NORTE DE SANTANDER,50
2013,12,PUTUMAYO,10
