anno,month,type,value
2013,12,QUINDÍO,46
2013,12,RISARALDA,61
2013,12,SAN ANDRÉS,3
2013,12,SANTANDER,175
2013,12,SUCRE,107
2013,12,TOLIMA,76
2013,12,VALLE,384
2013,12,VICHADA,1
2014,1,AMAZONAS,8
2014,1,ANTIOQUIA,411
2014,1,ARAUCA,13
2014,1,ATLÁNTICO,269
2014,1,BOLÍVAR,210
2014,1,BOYACÁ,49
2014,1,CALDAS,110
2014,1,CAQUETÁ,64
2014,1,CASANARE,16
2014,1,CAUCA,46
2014,1,CESAR,76
2014,1,CHOCÓ,50
2014,1,CUNDINAMARCA,737
2014,1,CÓRDOBA,79
2014,1,GUAINÍA,1
2014,1,GUAJIRA,52
2014,1,HUILA,105
2014,1,MAGDALENA,147
2014,1,META,255
2014,1,NARIÑO,154
2014,1,NORTE DE SANTANDER,61
2014,1,PUTUMAYO,5
2014,1,QUINDÍO,113
2014,1,RISARALDA,85
2014,1,SAN ANDRÉS,47
2014,1,SANTANDER,196
2014,1,SUCRE,142
2014,1,TOLIMA,196
2014,1,VALLE,395
2014,1,VICHADA,3
2014,2,AMAZONAS,5
2014,2,ANTIOQUIA,360
2014,2,ARAUCA,14
2014,2,ATLÁNTICO,271
2014,2,BOLÍVAR,78
2014,2,BOYACÁ,42
2014,2,CALDAS,69
2014,2,CAQUETÁ,54
2014,2,CASANARE,39
2014,2,CAUCA,42
2014,2,CESAR,60
2014,2,CHOCÓ,31
2014,2,CUNDINAMARCA,809
2014,2,CÓRDOBA,145
2014,2,GUAJIRA,44
2014,2,HUILA,128
2014,2,MAGDALENA,92
2014,2,META,180
2014,2,NARIÑO,131
2014,2,NORTE DE SANTANDER,87
2014,2,PUTUMAYO,12
2014,2,QUINDÍO,87
2014,2,RISARALDA,112
2014,2,SAN ANDRÉS,11
2014,2,SANTANDER,169
2014,2,SUCRE,81
2014,2,TOLIMA,142
2014,2,VALLE,394
2014,3,AMAZONAS,5
2014,3,ANTIOQUIA,433
2014,3,ARAUCA,13
2014,3,ATLÁNTICO,507
2014,3,BOLÍVAR,93
2014,3,BOYACÁ,166
2014,3,CALDAS,72
2014,3,CAQUETÁ,33
2014,3,CASANARE,19
2014,3,CAUCA,59
2014,3,CESAR,40
2014,3,CHOCÓ,42
2014,3,CUNDINAMARCA,831
2014,3,CÓRDOBA,64
2014,3,GUAJIRA,42
2014,3,GUAVIARE,2
2014,3,HUILA,134
2014,3,MAGDALENA,140
2014,3,META,177
2014,3,NARIÑO,74
2014,3,NORTE DE SANTANDER,85
2014,3,PUTUMAYO,38
2014,3,QUINDÍO,100
2014,3,RISARALDA,117
2014,3,SAN ANDRÉS,4
2014,3,SANTANDER,271
2014,3,SUCRE,129
2014,3,TOLIMA,198
2014,3,VALLE,484
2014,4,AMAZONAS,13
2014,4,ANTIOQUIA,245
2014,4,ARAUCA,14
2014,4,ATLÁNTICO,350
2014,4,BOLÍVAR,72
2014,4,BOYACÁ,74
2014,4,CALDAS,43
2014,4,CAQUETÁ,20
2014,4,CASANARE,21
2014,4,CAUCA,84
2014,4,CESAR,144
2014,4,CHOCÓ,31
2014,4,CUNDINAMARCA,1038
2014,4,CÓRDOBA,59
2014,4,GUAJIRA,45
2014,4,HUILA,120
2014,4,MAGDALENA,121
2014,4,META,159
2014,4,NARIÑO,104
2014,4,NORTE DE SANTANDER,92
2014,4,PUTUMAYO,11
2014,4,QUINDÍO,68
2014,4,RISARALDA,76
2014,4,SAN ANDRÉS,4
2014,4,SANTANDER,250
2014,4,SUCRE,169
2014,4,TOLIMA,131
2014,4,VALLE,494
2014,4,VICHADA,2
2014,5,AMAZONAS,4
2014,5,ANTIOQUIA,492
2014,5,ARAUCA,16
2014,5,ATLÁNTICO,485
2014,5,BOLÍVAR,87
2014,5,BOYACÁ,80
2014,5,CALDAS,84
2014,5,CAQUETÁ,28
2014,5,CASANARE,29
2014,5,CAUCA,63
2014,5,CESAR,106
2014,5,CHOCÓ,11
2014,5,CUNDINAMARCA,853
2014,5,CÓRDOBA,97
2014,5,GUAJIRA,39
2014,5,HUILA,147
2014,5,MAGDALENA,143
2014,5,META,168
2014,5,NARIÑO,177
2014,5,NORTE DE SANTANDER,49
2014,5,PUTUMAYO,15
2014,5,QUINDÍO,68
2014,5,RISARALDA,88
2014,5,SAN ANDRÉS,13
2014,5,SANTANDER,247
2014,5,SUCRE,114
2014,5,TOLIMA,132
2014,5,VALLE,677
2014,6,AMAZONAS,1
2014,6,ANTIOQUIA,275
2014,6,ARAUCA,11
2014,6,ATLÁNTICO,245
2014,6,BOLÍVAR,95
2014,6,BOYACÁ,80
2014,6,CALDAS,106
2014,6,CAQUETÁ,46
2014,6,CASANARE,37
2014,6,CAUCA,90
2014,6,CESAR,48
2014,6,CHOCÓ,20
2014,6,CUNDINAMARCA,697
2014,6,CÓRDOBA,57
2014,6,GUAINÍA,2
2014,6,GUAJIRA,27
2014,6,GUAVIARE,1
2014,6,HUILA,138
2014,6,MAGDALENA,86
2014,6,META,132
2014,6,NARIÑO,65
2014,6,NORTE DE SANTANDER,62
2014,6,PUTUMAYO,11
2014,6,QUINDÍO,72
2014,6,RISARALDA,101
2014,6,SAN ANDRÉS,14
2014,6,SANTANDER,149
2014,6,SUCRE,71
2014,6,TOLIMA,144
2014,6,VALLE,378
2014,6,VAUPÉS,1
2014,6,VICHADA,2
2014,7,AMAZONAS,4
2014,7,ANTIOQUIA,335
2014,7,ARAUCA,37
2014,7,ATLÁNTICO,377
2014,7,BOLÍVAR,72
2014,7,BOYACÁ,69
2014,7,CALDAS,99
2014,7,CAQUETÁ,54
2014,7,CASANARE,56
2014,7,CAUCA,37
2014,7,CESAR,50
2014,7,CHOCÓ,15
2014,7,CUNDINAMARCA,871
2014,7,CÓRDOBA,116
2014,7,GUAINÍA,1
2014,7,GUAJIRA,28
2014,7,HUILA,139
2014,7,MAGDALENA,99
2014,7,META,148
2014,7,NARIÑO,96
2014,7,NORTE DE SANTANDER,66
2014,7,PUTUMAYO,4
2014,7,QUINDÍO,37
2014,7,RISARALDA,70
2014,7,SAN ANDRÉS,8
2014,7,SANTANDER,193
2014,7,SUCRE,162
2014,7,TOLIMA,108
2014,7,VALLE,378
2014,8,AMAZONAS,2
2014,8,ANTIOQUIA,363
2014,8,ARAUCA,19
2014,8,ATLÁNTICO,523
2014,8,BOLÍVAR,100
2014,8,BOYACÁ,72
2014,8,CALDAS,116
2014,8,CAQUETÁ,59
2014,8,CASANARE,47
2014,8,CAUCA,43
2014,8,CESAR,62
2014,8,CHOCÓ,28
2014,8,CUNDINAMARCA,994
2014,8,CÓRDOBA,68
2014,8,GUAINÍA,2
2014,8,GUAJIRA,35
2014,8,HUILA,131
2014,8,MAGDALENA,140
2014,8,META,120
2014,8,NARIÑO,96
2014,8,NORTE DE SANTANDER,93
2014,8,PUTUMAYO,12
2014,8,QUINDÍO,125
2014,8,RISARALDA,100
2014,8,SAN ANDRÉS,6
2014,8,SANTANDER,285
2014,8,SUCRE,84
2014,8,TOLIMA,141
2014,8,VALLE,407
2014,9,AMAZONAS,2
2014,9,ANTIOQUIA,457
2014,9,ARAUCA,15
2014,9,ATLÁNTICO,251
2014,9,BOLÍVAR,132
2014,9,BOYACÁ,93
2014,9,CALDAS,99
2014,9,CAQUETÁ,56
2014,9,CASANARE,44
2014,9,CAUCA,64
2014,9,CESAR,48
2014,9,CHOCÓ,11
2014,9,CUNDINAMARCA,1640
2014,9,CÓRDOBA,88
2014,9,GUAJIRA,33
2014,9,GUAVIARE,7
2014,9,HUILA,152
2014,9,MAGDALENA,111
2014,9,META,198
2014,9,NARIÑO,135
2014,9,NORTE DE SANTANDER,71
2014,9,PUTUMAYO,23
2014,9,QUINDÍO,91
2014,9,RISARALDA,86
2014,9,SAN ANDRÉS,12
2014,9,SANTANDER,192
2014,9,SUCRE,102
2014,9,TOLIMA,147
2014,9,VALLE,471
2014,9,VICHADA,1
2014,10,AMAZONAS,1
2014,10,ANTIOQUIA,317
2014,10,ARAUCA,15
2014,10,ATLÁNTICO,188
2014,10,BOLÍVAR,84
2014,10,BOYACÁ,71
2014,10,CALDAS,144
2014,10,CAQUETÁ,43
2014,10,CASANARE,35
2014,10,CAUCA,110
2014,10,CESAR,61
2014,10,CHOCÓ,22
2014,10,CUNDINAMARCA,829
2014,10,CÓRDOBA,58
2014,10,GUAJIRA,79
2014,10,GUAVIARE,1
2014,10,HUILA,122
2014,10,MAGDALENA,97
2014,10,META,138
2014,10,NARIÑO,36
2014,10,NORTE DE SANTANDER,81
2014,10,PUTUMAYO,10
2014,10,QUINDÍO,113
2014,10,RISARALDA,99
2014,10,SAN ANDRÉS,8
2014,10,SANTANDER,235
2014,10,SUCRE,76
2014,10,TOLIMA,154
2014,10,VALLE,480
2014,11,AMAZONAS,2
2014,11,ANTIOQUIA,271
2014,11,ARAUCA,9
2014,11,ATLÁNTICO,197
2014,11,BOLÍVAR,89
2014,11,BOYACÁ,37
2014,11,CALDAS,113
2014,11,CAQUETÁ,35
2014,11,CASANARE,18
2014,11,CAUCA,27
2014,11,CESAR,42
2014,11,CHOCÓ,39
2014,11,CUNDINAMARCA,765
2014,11,CÓRDOBA,56
2014,11,GUAJIRA,66
2014,11,GUAVIARE,1
2014,11,HUILA,133
2014,11,MAGDALENA,68
2014,11,META,125
2014,11,NARIÑO,32
2014,11,NORTE DE SANTANDER,72
2014,11,PUTUMAYO,18
2014,11,QUINDÍO,150
2014,11,RISARALDA,83
2014,11,SAN ANDRÉS,4
2014,11,SANTANDER,192
2014,11,SUCRE,62
2014,11,TOLIMA,109
2014,11,VALLE,375
2014,11,VICHADA,1
2014,12,ANTIOQUIA,271
2014,12,ARAUCA,23
2014,12,ATLÁNTICO,186
2014,12,BOLÍVAR,58
2014,12,BOYACÁ,46
2014,12,CALDAS,67
2014,12,CAQUETÁ,58
2014,12,CASANARE,42
2014,12,CAUCA,33
2014,12,CESAR,38
2014,12,CHOCÓ,26
2014,12,CUNDINAMARCA,458
2014,12,CÓRDOBA,84
2014,12,GUAJIRA,38
2014,12,GUAVIARE,5
2014,12,HUILA,141
2014,12,MAGDALENA,98
2014,12,META,120
2014,12,NARIÑO,55
2014,12,NORTE DE SANTANDER,52
2014,12,PUTUMAYO,90
2014,12,QUINDÍO,104
2014,12,RISARALDA,84
2014,12,SAN ANDRÉS,4
2014,12,SANTANDER,185
2014,12,SUCRE,115
2014,12,TOLIMA,101
2014,12,VALLE,443
2014,12,VICHADA,1
2015,1,AMAZONAS,2
2015,1,ANTIOQUIA,436
2015,1,ARAUCA,14
2015,1,ATLÁNTICO,294
2015,1,BOLÍVAR,118
2015,1,BOYACÁ,152
2015,1,CALDAS,130
2015,1,CAQUETÁ,82
2015,1,CASANARE,20
2015,1,CAUCA,85
2015,1,CESAR,173
2015,1,CHOCÓ,36
2015,1,CUNDINAMARCA,911
2015,1,CÓRDOBA,104
2015,1,GUAJIRA,97
2015,1,HUILA,176
2015,1,MAGDALENA,128
2015,1,META,175
2015,1,NARIÑO,84
2015,1,NORTE DE SANTANDER,70
2015,1,PUTUMAYO,15
2015,1,QUINDÍO,159
2015,1,RISARALDA,97
2015,1,SAN ANDRÉS,8
2015,1,SANTANDER,249
2015,1,SUCRE,97
2015,1,TOLIMA,167
2015,1,VALLE,569
2015,2,AMAZONAS,8
2015,2,ANTIOQUIA,557
2015,2,ARAUCA,14
2015,2,ATLÁNTICO,254
2015,2,BOLÍVAR,84
2015,2,BOYACÁ,80
2015,2,CALDAS,89
2015,2,CAQUETÁ,120
2015,2,CASANARE,38
2015,2,CAUCA,106
2015,2,CESAR,85
2015,2,CHOCÓ,17
2015,2,CUNDINAMARCA,1013
2015,2,CÓRDOBA,86
2015,2,GUAINÍA,1
2015,2,GUAJIRA,51
2015,2,GUAVIARE,4
2015,2,HUILA,143
2015,2,MAGDALENA,94
2015,2,META,251
2015,2,NARIÑO,78
2015,2,NORTE DE SANTANDER,88
2015,2,PUTUMAYO,12
2015,2,QUINDÍO,126
2015,2,RISARALDA,108
2015,2,SAN ANDRÉS,5
2015,2,SANTANDER,219
2015,2,SUCRE,67
2015,2,TOLIMA,181
2015,2,VALLE,393
2015,2,VICHADA,1
2015,3,AMAZONAS,1
2015,3,ANTIOQUIA,633
2015,3,ARAUCA,24
2015,3,ATLÁNTICO,493
2015,3,BOLÍVAR,53
2015,3,BOYACÁ,69
2015,3,CALDAS,95
2015,3,CAQUETÁ,45
2015,3,CASANARE,56
2015,3,CAUCA,67
2015,3,CESAR,48
2015,3,CHOCÓ,8
2015,3,CUNDINAMARCA,2355
2015,3,CÓRDOBA,71
2015,3,GUAINÍA,24
2015,3,GUAJIRA,72
2015,3,GUAVIARE,2
2015,3,HUILA,115
2015,3,MAGDALENA,110
2015,3,META,91
2015,3,NARIÑO,80
2015,3,NORTE DE SANTANDER,91
2015,3,PUTUMAYO,19
2015,3,QUINDÍO,92
2015,3,RISARALDA,117
2015,3,SAN ANDRÉS,1
2015,3,SANTANDER,223
2015,3,SUCRE,79
2015,3,TOLIMA,192
2015,3,VALLE,417
2015,3,VAUPÉS,1
2015,3,VICHADA,1
2015,4,AMAZONAS,2
2015,4,ANTIOQUIA,537
2015,4,ARAUCA,9
2015,4,ATLÁNTICO,314
2015,4,BOLÍVAR,44
2015,4,BOYACÁ,80
2015,4,CALDAS,75
2015,4,CAQUETÁ,57
2015,4,CASANARE,26
2015,4,CAUCA,59
2015,4,CESAR,50
2015,4,CHOCÓ,18
2015,4,CUNDINAMARCA,965
2015,4,CÓRDOBA,87
2015,4,GUAJIRA,88
2015,4,GUAVIARE,5
2015,4,HUILA,181
2015,4,MAGDALENA,83
2015,4,META,164
2015,4,NARIÑO,74
2015,4,NORTE DE SANTANDER,71
2015,4,PUTUMAYO,31
2015,4,QUINDÍO,134
2015,4,RISARALDA,142
2015,4,SAN ANDRÉS,10
2015,4,SANTANDER,240
2015,4,SUCRE,74
2015,4,TOLIMA,182
2015,4,VALLE,443
2015,4,VICHADA,4
2015,5,ANTIOQUIA,885
2015,5,ARAUCA,18
2015,5,ATLÁNTICO,272
2015,5,BOLÍVAR,57
2015,5,BOYACÁ,83
2015,5,CALDAS,86
2015,5,CAQUETÁ,51
2015,5,CASANARE,62
2015,5,CAUCA,34
2015,5,CESAR,80
2015,5,CHOCÓ,49
2015,5,CUNDINAMARCA,1897
2015,5,CÓRDOBA,93
2015,5,GUAJIRA,70
2015,5,GUAVIARE,2
2015,5,HUILA,149
2015,5,MAGDALENA,104
2015,5,META,295
2015,5,NARIÑO,118
2015,5,NORTE DE SANTANDER,72
2015,5,PUTUMAYO,18
2015,5,QUINDÍO,188
2015,5,RISARALDA,92
2015,5,SAN ANDRÉS,5
2015,5,SANTANDER,392
2015,5,SUCRE,68
2015,5,TOLIMA,163
2015,5,VALLE,588
2015,5,VICHADA,4
2015,6,ANTIOQUIA,531
2015,6,ARAUCA,20
2015,6,ATLÁNTICO,307
2015,6,BOLÍVAR,39
2015,6,BOYACÁ,67
2015,6,CALDAS,86
2015,6,CAQUETÁ,57
2015,6,CASANARE,29
2015,6,CAUCA,86
2015,6,CESAR,69
2015,6,CHOCÓ,16
2015,6,CUNDINAMARCA,636
2015,6,CÓRDOBA,68
2015,6,GUAJIRA,118
2015,6,GUAVIARE,3
2015,6,HUILA,141
2015,6,MAGDALENA,71
2015,6,META,157
2015,6,NARIÑO,96
2015,6,NORTE DE SANTANDER,62
2015,6,PUTUMAYO,11
2015,6,QUINDÍO,69
2015,6,RISARALDA,72
2015,6,SAN ANDRÉS,12
2015,6,SANTANDER,251
2015,6,SUCRE,63
2015,6,TOLIMA,179
2015,6,VALLE,385
2015,6,VAUPÉS,2
2015,6,VICHADA,1
2015,7,AMAZONAS,3
2015,7,ANTIOQUIA,625
2015,7,ARAUCA,9
2015,7,ATLÁNTICO,220
2015,7,BOLÍVAR,46
2015,7,BOYACÁ,54
2015,7,CALDAS,103
2015,7,CAQUETÁ,63
2015,7,CASANARE,27
2015,7,CAUCA,109
2015,7,CESAR,82
2015,7,CHOCÓ,13
2015,7,CUNDINAMARCA,711
2015,7,CÓRDOBA,64
2015,7,GUAINÍA,1
2015,7,GUAJIRA,59
2015,7,GUAVIARE,2
2015,7,HUILA,192
2015,7,MAGDALENA,92
2015,7,META,117
2015,7,NARIÑO,106
2015,7,NORTE DE SANTANDER,61
2015,7,PUTUMAYO,9
2015,7,QUINDÍO,70
2015,7,RISARALDA,74
2015,7,SAN ANDRÉS,18
2015,7,SANTANDER,309
2015,7,SUCRE,37
2015,7,TOLIMA,150
2015,7,VALLE,424
2015,7,VICHADA,1
2015,8,AMAZONAS,3
2015,8,ANTIOQUIA,606
2015,8,ARAUCA,18
2015,8,ATLÁNTICO,218
2015,8,BOLÍVAR,48
2015,8,BOYACÁ,66
2015,8,CALDAS,92
2015,8,CAQUETÁ,63
2015,8,CASANARE,15
2015,8,CAUCA,80
2015,8,CESAR,91
2015,8,CHOCÓ,8
2015,8,CUNDINAMARCA,712
2015,8,CÓRDOBA,66
2015,8,GUAINÍA,3
2015,8,GUAJIRA,64
2015,8,GUAVIARE,1
2015,8,HUILA,165
2015,8,MAGDALENA,93
2015,8,META,152
2015,8,NARIÑO,91
2015,8,NORTE DE SANTANDER,162
2015,8,PUTUMAYO,25
2015,8,QUINDÍO,67
2015,8,RISARALDA,122
2015,8,SAN ANDRÉS,16
2015,8,SANTANDER,404
2015,8,SUCRE,62
2015,8,TOLIMA,163
2015,8,VALLE,432
2015,8,VAUPÉS,2
2015,9,AMAZONAS,4
2015,9,ANTIOQUIA,679
2015,9,ARAUCA,13
2015,9,ATLÁNTICO,264
2015,9,BOLÍVAR,39
2015,9,BOYACÁ,104
2015,9,CALDAS,81
2015,9,CAQUETÁ,50
2015,9,CASANARE,43
2015,9,CAUCA,72
2015,9,CESAR,64
2015,9,CHOCÓ,24
2015,9,CUNDINAMARCA,646
2015,9,CÓRDOBA,67
2015,9,GUAINÍA,3
2015,9,GUAJIRA,72
2015,9,GUAVIARE,3
2015,9,HUILA,150
2015,9,MAGDALENA,62
2015,9,META,196
2015,9,NARIÑO,192
2015,9,NORTE DE SANTANDER,60
2015,9,PUTUMAYO,12
2015,9,QUINDÍO,105
2015,9,RISARALDA,80
2015,9,SAN ANDRÉS,5
2015,9,SANTANDER,272
2015,9,SUCRE,25
2015,9,TOLIMA,180
2015,9,VALLE,545
2015,9,VICHADA,2
2015,10,AMAZONAS,2
2015,10,ANTIOQUIA,666
2015,10,ARAUCA,13
2015,10,ATLÁNTICO,243
2015,10,BOLÍVAR,29
2015,10,BOYACÁ,144
2015,10,CALDAS,98
2015,10,CAQUETÁ,81
2015,10,CASANARE,41
2015,10,CAUCA,122
2015,10,CESAR,71
2015,10,CHOCÓ,34
2015,10,CUNDINAMARCA,670
2015,10,CÓRDOBA,81
2015,10,GUAINÍA,3
2015,10,GUAJIRA,82
2015,10,GUAVIARE,2
2015,10,HUILA,180
2015,10,MAGDALENA,78
2015,10,META,269
2015,10,NARIÑO,89
2015,10,NORTE DE SANTANDER,99
2015,10,PUTUMAYO,33
2015,10,QUINDÍO,108
2015,10,RISARALDA,56
2015,10,SAN ANDRÉS,15
2015,10,SANTANDER,349
2015,10,SUCRE,38
2015,10,TOLIMA,156
2015,10,VALLE,542
2015,10,VAUPÉS,3
2015,11,AMAZONAS,12
2015,11,ANTIOQUIA,545
2015,11,ARAUCA,14
2015,11,ATLÁNTICO,106
2015,11,BOLÍVAR,55
2015,11,BOYACÁ,63
2015,11,CALDAS,133
2015,11,CAQUETÁ,69
2015,11,CASANARE,75
2015,11,CAUCA,93
2015,11,CESAR,34
2015,11,CHOCÓ,24
2015,11,CUNDINAMARCA,592
2015,11,CÓRDOBA,79
2015,11,GUAINÍA,1
2015,11,GUAJIRA,46
2015,11,HUILA,189
2015,11,MAGDALENA,104
2015,11,META,195
2015,11,NARIÑO,84
2015,11,NORTE DE SANTANDER,65
2015,11,PUTUMAYO,16
2015,11,QUINDÍO,103
2015,11,RISARALDA,69
2015,11,SAN ANDRÉS,14
2015,11,SANTANDER,312
2015,11,SUCRE,28
2015,11,TOLIMA,162
